BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%olive%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1996 | 4690276094.13464
 ROMANIA                   |   1995 | 4678129776.39517
 ROMANIA                   |   1994 | 4673068428.98533
 ROMANIA                   |   1993 | 4661237518.82306
 ROMANIA                   |   1992 | 4685880297.71336
 RUSSIA                    |   1998 |  2711848725.9323
 RUSSIA                    |   1997 | 4624825651.35347
 RUSSIA                    |   1996 |  4636650106.2254
 RUSSIA                    |   1995 | 4640781902.42802
 RUSSIA                    |   1994 | 4653659686.04819
 RUSSIA                    |   1993 | 4648493152.57576
 RUSSIA                    |   1992 | 4631730089.32177
 SAUDI ARABIA              |   1998 | 2712710402.40493
 SAUDI ARABIA              |   1997 | 4663624593.44306
 SAUDI ARABIA              |   1996 | 4660908721.62436
 SAUDI ARABIA              |   1995 | 4662326333.78748
 SAUDI ARABIA              |   1994 | 4649247913.04457
 SAUDI ARABIA              |   1993 | 4641945119.23781
 SAUDI ARABIA              |   1992 | 4645082274.77627
 UNITED KINGDOM            |   1998 | 2770572489.60947
 UNITED KINGDOM            |   1997 | 4764051914.60195
 UNITED KINGDOM            |   1996 | 4729201910.37517
 UNITED KINGDOM            |   1995 | 4723715592.76417
 UNITED KINGDOM            |   1994 | 4706877531.67311
 UNITED KINGDOM            |   1993 | 4703415282.94539
 UNITED KINGDOM            |   1992 | 4742554236.88366
 UNITED STATES             |   1998 | 2741811731.29531
 UNITED STATES             |   1997 | 4673451067.71768
 UNITED STATES             |   1996 | 4668516083.23445
 UNITED STATES             |   1995 | 4652560518.21687
 UNITED STATES             |   1994 | 4643522349.81517
 UNITED STATES             |   1993 | 4686762650.19612
 UNITED STATES             |   1992 | 4680760984.43655
 VIETNAM                   |   1998 | 2735348335.10112
 VIETNAM                   |   1997 | 4690401226.66444
 VIETNAM                   |   1996 |  4710417279.0132
 VIETNAM                   |   1995 | 4693986903.17257
 VIETNAM                   |   1994 | 4693105959.95854
 VIETNAM                   |   1993 | 4701224328.93942
 VIETNAM                   |   1992 |  4692647047.9441
(175 rows)

COMMIT;
COMMIT
