BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#45   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#51   | PROMO ANODIZED BRASS      |     34 |          536
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |          536
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#14   | STANDARD BURNISHED STEEL  |     10 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#11   | LARGE POLISHED COPPER     |     10 |          532
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#12   | ECONOMY PLATED STEEL      |     10 |          532
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#12   | STANDARD BURNISHED COPPER |      1 |          532
 Brand#13   | ECONOMY BURNISHED TIN     |     34 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#34   | LARGE BRUSHED STEEL       |      1 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | SMALL PLATED NICKEL       |     14 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     34 |          532
 Brand#52   | MEDIUM ANODIZED NICKEL    |     34 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#53   | PROMO ANODIZED COPPER     |     14 |          532
 Brand#54   | MEDIUM PLATED NICKEL      |     34 |          532
 Brand#55   | MEDIUM BRUSHED STEEL      |     10 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |          531
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#11   | STANDARD POLISHED COPPER  |     14 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     34 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#14   | ECONOMY POLISHED NICKEL   |     44 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | SMALL BRUSHED STEEL       |     14 |          528
 Brand#23   | LARGE POLISHED COPPER     |     10 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#25   | ECONOMY POLISHED STEEL    |     14 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#31   | LARGE BURNISHED STEEL     |     34 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#33   | LARGE PLATED COPPER       |     10 |          528
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | LARGE PLATED BRASS        |     10 |          528
 Brand#34   | STANDARD POLISHED BRASS   |     14 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | STANDARD ANODIZED NICKEL  |     10 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#42   | STANDARD PLATED STEEL     |     44 |          528
 Brand#44   | MEDIUM POLISHED COPPER    |      1 |          528
 Brand#45   | MEDIUM POLISHED TIN       |     10 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | LARGE ANODIZED NICKEL     |     14 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | PROMO BURNISHED COPPER    |     34 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | LARGE POLISHED NICKEL     |     10 |          528
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |          528
 Brand#54   | STANDARD BRUSHED STEEL    |     10 |          528
 Brand#54   | STANDARD PLATED COPPER    |     14 |          528
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#12   | SMALL BRUSHED TIN         |     10 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#23   | LARGE BRUSHED COPPER      |     34 |          527
 Brand#24   | ECONOMY POLISHED BRASS    |     34 |          527
 Brand#24   | MEDIUM PLATED STEEL       |     14 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |          527
 Brand#35   | MEDIUM POLISHED STEEL     |     34 |          527
 Brand#35   | STANDARD ANODIZED NICKEL  |     10 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#42   | SMALL POLISHED NICKEL     |     10 |          527
 Brand#43   | SMALL BURNISHED TIN       |     10 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#44   | PROMO POLISHED STEEL      |     34 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#33   | ECONOMY ANODIZED STEEL    |     34 |          526
 Brand#11   | PROMO PLATED COPPER       |     34 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#14   | LARGE POLISHED NICKEL     |     34 |          524
 Brand#14   | MEDIUM POLISHED COPPER    |     14 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#15   | STANDARD BURNISHED COPPER |     14 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     14 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | LARGE PLATED STEEL        |     10 |          524
 Brand#25   | MEDIUM BRUSHED COPPER     |      1 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | MEDIUM ANODIZED NICKEL    |     34 |          524
 Brand#34   | SMALL BRUSHED COPPER      |     10 |          524
 Brand#35   | MEDIUM ANODIZED STEEL     |     34 |          524
 Brand#35   | PROMO BURNISHED TIN       |     14 |          524
 Brand#41   | LARGE ANODIZED BRASS      |     14 |          524
 Brand#41   | MEDIUM BURNISHED COPPER   |     34 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#42   | STANDARD ANODIZED BRASS   |     10 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#43   | ECONOMY PLATED COPPER     |     10 |          524
 Brand#43   | SMALL POLISHED NICKEL     |     10 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#44   | SMALL POLISHED NICKEL     |     14 |          524
 Brand#45   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#45   | ECONOMY BURNISHED TIN     |     10 |          524
 Brand#45   | LARGE BURNISHED BRASS     |     10 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#51   | MEDIUM PLATED BRASS       |     10 |          524
 Brand#51   | MEDIUM POLISHED NICKEL    |     10 |          524
 Brand#52   | ECONOMY ANODIZED COPPER   |     34 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | MEDIUM BRUSHED BRASS      |     10 |          524
 Brand#54   | ECONOMY ANODIZED BRASS    |     35 |          524
 Brand#54   | ECONOMY BRUSHED BRASS     |     34 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | SMALL POLISHED BRASS      |     44 |          524
 Brand#55   | SMALL POLISHED BRASS      |     14 |          524
 Brand#11   | PROMO BURNISHED NICKEL    |     10 |          523
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#14   | STANDARD POLISHED COPPER  |     10 |          523
 Brand#21   | LARGE BURNISHED TIN       |     10 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | PROMO BRUSHED BRASS       |     44 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     34 |          522
 Brand#23   | PROMO BURNISHED COPPER    |     34 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#11   | LARGE ANODIZED COPPER     |     34 |          520
 Brand#11   | LARGE POLISHED COPPER     |     14 |          520
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#12   | MEDIUM POLISHED NICKEL    |      1 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | STANDARD POLISHED STEEL   |     34 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | ECONOMY BRUSHED COPPER    |     14 |          520
 Brand#15   | LARGE PLATED COPPER       |     10 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | LARGE PLATED TIN          |     14 |          520
 Brand#21   | PROMO ANODIZED STEEL      |     10 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#24   | ECONOMY ANODIZED NICKEL   |     14 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |     10 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | MEDIUM BURNISHED STEEL    |     34 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | MEDIUM POLISHED TIN       |     10 |          520
 Brand#41   | SMALL BRUSHED NICKEL      |     34 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#42   | PROMO BRUSHED STEEL       |     10 |          520
 Brand#42   | STANDARD POLISHED COPPER  |     34 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | LARGE BRUSHED NICKEL      |     14 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#45   | ECONOMY ANODIZED COPPER   |     14 |          520
 Brand#45   | PROMO ANODIZED NICKEL     |     34 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     10 |          520
 Brand#53   | PROMO BURNISHED TIN       |     10 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     34 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | PROMO PLATED COPPER       |     44 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | SMALL BURNISHED STEEL     |     10 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#11   | LARGE ANODIZED TIN        |     10 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#14   | STANDARD PLATED STEEL     |     10 |          519
 Brand#24   | ECONOMY ANODIZED BRASS    |     34 |          519
 Brand#24   | SMALL PLATED TIN          |     14 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#32   | MEDIUM POLISHED TIN       |      1 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     14 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#35   | LARGE BRUSHED BRASS       |     35 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#35   | STANDARD BURNISHED TIN    |     34 |          519
 Brand#42   | STANDARD PLATED BRASS     |     44 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | LARGE ANODIZED TIN        |     14 |          516
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
