BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | STANDARD BRUSHED TIN      |     14 |          556
 Brand#54   | STANDARD BURNISHED NICKEL |     30 |          556
 Brand#55   | ECONOMY ANODIZED STEEL    |     14 |          556
 Brand#32   | LARGE BRUSHED NICKEL      |     33 |          555
 Brand#35   | STANDARD POLISHED NICKEL  |     33 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#53   | ECONOMY BURNISHED STEEL   |     30 |          554
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#51   | ECONOMY PLATED NICKEL     |     14 |          553
 Brand#14   | ECONOMY BRUSHED COPPER    |     14 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#13   | PROMO BURNISHED STEEL     |     30 |          551
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#35   | LARGE BRUSHED STEEL       |     33 |          551
 Brand#35   | STANDARD PLATED TIN       |     33 |          550
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#22   | ECONOMY BURNISHED NICKEL  |     30 |          548
 Brand#24   | ECONOMY BRUSHED BRASS     |     21 |          548
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |          548
 Brand#31   | STANDARD POLISHED STEEL   |     33 |          548
 Brand#33   | SMALL BRUSHED TIN         |     14 |          548
 Brand#34   | LARGE PLATED COPPER       |     21 |          548
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#41   | STANDARD BRUSHED TIN      |     33 |          548
 Brand#43   | PROMO POLISHED TIN        |     33 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#52   | SMALL BRUSHED COPPER      |     14 |          548
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |          548
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#35   | STANDARD PLATED NICKEL    |     14 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#53   | LARGE PLATED STEEL        |     33 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |          544
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#21   | ECONOMY BRUSHED STEEL     |     30 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#24   | MEDIUM BRUSHED BRASS      |     21 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | ECONOMY PLATED COPPER     |     14 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#32   | LARGE BURNISHED NICKEL    |     14 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#34   | STANDARD POLISHED BRASS   |     20 |          544
 Brand#35   | LARGE PLATED STEEL        |     20 |          544
 Brand#35   | SMALL ANODIZED BRASS      |     14 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#44   | STANDARD BURNISHED TIN    |     30 |          544
 Brand#51   | SMALL BRUSHED STEEL       |     33 |          544
 Brand#52   | LARGE BURNISHED BRASS     |     33 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#54   | ECONOMY PLATED COPPER     |     14 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#12   | ECONOMY PLATED STEEL      |     30 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#44   | STANDARD POLISHED TIN     |     14 |          543
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#35   | ECONOMY BURNISHED COPPER  |     33 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#14   | STANDARD POLISHED BRASS   |     20 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#22   | SMALL BRUSHED STEEL       |     14 |          540
 Brand#25   | LARGE BRUSHED COPPER      |     20 |          540
 Brand#31   | LARGE BURNISHED STEEL     |     14 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |          540
 Brand#32   | ECONOMY BRUSHED TIN       |     30 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#34   | MEDIUM ANODIZED COPPER    |     33 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#32   | SMALL POLISHED STEEL      |     30 |          539
 Brand#32   | STANDARD ANODIZED BRASS   |     20 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#45   | SMALL ANODIZED TIN        |     14 |          539
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#13   | PROMO BRUSHED BRASS       |     30 |          536
 Brand#13   | PROMO BRUSHED COPPER      |     14 |          536
 Brand#13   | PROMO BRUSHED NICKEL      |     14 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#22   | MEDIUM POLISHED COPPER    |     30 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#25   | LARGE ANODIZED COPPER     |     14 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#33   | ECONOMY BRUSHED NICKEL    |     21 |          536
 Brand#34   | SMALL BRUSHED NICKEL      |     14 |          536
 Brand#35   | MEDIUM BURNISHED BRASS    |     33 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#43   | PROMO PLATED NICKEL       |     33 |          536
 Brand#44   | MEDIUM BURNISHED NICKEL   |     33 |          536
 Brand#44   | MEDIUM PLATED TIN         |     33 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#45   | SMALL POLISHED BRASS      |     20 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#11   | LARGE POLISHED STEEL      |     30 |          532
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#12   | PROMO POLISHED BRASS      |     21 |          532
 Brand#13   | PROMO ANODIZED STEEL      |     30 |          532
 Brand#13   | PROMO POLISHED NICKEL     |     30 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#22   | STANDARD PLATED STEEL     |     33 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#23   | ECONOMY PLATED TIN        |     33 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | LARGE POLISHED STEEL      |     20 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#43   | MEDIUM PLATED BRASS       |     33 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#44   | MEDIUM POLISHED NICKEL    |     30 |          532
 Brand#44   | PROMO POLISHED STEEL      |     30 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     33 |          532
 Brand#45   | STANDARD POLISHED STEEL   |     30 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#51   | SMALL POLISHED TIN        |     33 |          532
 Brand#53   | PROMO ANODIZED COPPER     |     14 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#15   | STANDARD BRUSHED COPPER   |     30 |          531
 Brand#22   | PROMO PLATED COPPER       |     30 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#25   | ECONOMY ANODIZED NICKEL   |     33 |          531
 Brand#31   | SMALL PLATED BRASS        |     30 |          531
 Brand#33   | STANDARD ANODIZED BRASS   |     30 |          531
 Brand#41   | SMALL POLISHED COPPER     |     30 |          531
 Brand#54   | LARGE BURNISHED TIN       |     20 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | STANDARD POLISHED COPPER  |     14 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | LARGE ANODIZED BRASS      |     30 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#21   | SMALL BRUSHED STEEL       |     14 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#23   | PROMO POLISHED COPPER     |     30 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#25   | MEDIUM BURNISHED BRASS    |     33 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |          528
 Brand#32   | STANDARD PLATED NICKEL    |     20 |          528
 Brand#33   | SMALL ANODIZED BRASS      |     33 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#34   | STANDARD POLISHED BRASS   |     14 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#51   | LARGE ANODIZED NICKEL     |     14 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#52   | PROMO BRUSHED BRASS       |     33 |          528
 Brand#53   | LARGE ANODIZED NICKEL     |     30 |          528
 Brand#54   | STANDARD PLATED COPPER    |     14 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#13   | MEDIUM ANODIZED TIN       |     21 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#24   | MEDIUM PLATED STEEL       |     14 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#51   | ECONOMY BRUSHED COPPER    |     30 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#14   | MEDIUM POLISHED COPPER    |     14 |          524
 Brand#15   | SMALL ANODIZED COPPER     |     30 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#15   | SMALL POLISHED NICKEL     |     30 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#15   | STANDARD BURNISHED COPPER |     14 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     33 |          524
 Brand#22   | MEDIUM ANODIZED STEEL     |     30 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#23   | LARGE ANODIZED COPPER     |     33 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     14 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#25   | LARGE BRUSHED TIN         |     20 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#25   | STANDARD POLISHED TIN     |     30 |          524
 Brand#31   | ECONOMY BRUSHED NICKEL    |     30 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | PROMO BURNISHED STEEL     |     33 |          524
 Brand#32   | PROMO BRUSHED NICKEL      |     33 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#34   | STANDARD PLATED NICKEL    |     30 |          524
 Brand#35   | PROMO BURNISHED TIN       |     14 |          524
 Brand#41   | LARGE ANODIZED BRASS      |     14 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#43   | PROMO BRUSHED NICKEL      |     30 |          524
 Brand#44   | SMALL POLISHED NICKEL     |     14 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#52   | ECONOMY BRUSHED NICKEL    |     21 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#54   | PROMO PLATED NICKEL       |     12 |          524
 Brand#54   | SMALL PLATED STEEL        |     30 |          524
 Brand#54   | SMALL POLISHED BRASS      |     44 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#54   | STANDARD ANODIZED STEEL   |     12 |          524
 Brand#55   | SMALL POLISHED BRASS      |     14 |          524
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |          523
 Brand#12   | PROMO POLISHED COPPER     |     33 |          523
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#14   | STANDARD PLATED STEEL     |     21 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |          523
 Brand#33   | MEDIUM BURNISHED COPPER   |     30 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#34   | PROMO BRUSHED BRASS       |     44 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#53   | ECONOMY ANODIZED NICKEL   |     30 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#54   | SMALL POLISHED BRASS      |     20 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#14   | PROMO POLISHED COPPER     |     21 |          522
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#43   | LARGE ANODIZED COPPER     |     33 |          522
 Brand#11   | LARGE POLISHED COPPER     |     14 |          520
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#11   | SMALL ANODIZED TIN        |     44 |          520
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#14   | MEDIUM BRUSHED NICKEL     |     33 |          520
 Brand#14   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#15   | ECONOMY BRUSHED COPPER    |     14 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#15   | MEDIUM BRUSHED COPPER     |     33 |          520
 Brand#21   | LARGE PLATED TIN          |     14 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | LARGE PLATED TIN          |     33 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#23   | PROMO BURNISHED COPPER    |     33 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     33 |          520
 Brand#24   | ECONOMY ANODIZED NICKEL   |     14 |          520
 Brand#24   | PROMO ANODIZED COPPER     |     21 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#33   | SMALL ANODIZED NICKEL     |     14 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     20 |          520
 Brand#34   | LARGE BRUSHED STEEL       |     33 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#34   | SMALL POLISHED NICKEL     |     21 |          520
 Brand#34   | STANDARD PLATED NICKEL    |     33 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          520
 Brand#35   | PROMO PLATED STEEL        |     30 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | LARGE ANODIZED STEEL      |     30 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |     33 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | LARGE BRUSHED NICKEL      |     14 |          520
 Brand#44   | MEDIUM ANODIZED BRASS     |     20 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#44   | PROMO PLATED NICKEL       |     33 |          520
 Brand#44   | STANDARD ANODIZED STEEL   |     30 |          520
 Brand#45   | ECONOMY ANODIZED COPPER   |     14 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#51   | PROMO PLATED COPPER       |     30 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#54   | ECONOMY PLATED COPPER     |     21 |          520
 Brand#54   | PROMO BURNISHED TIN       |     30 |          520
 Brand#54   | PROMO PLATED COPPER       |     44 |          520
 Brand#55   | PROMO BURNISHED TIN       |     30 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#12   | MEDIUM ANODIZED TIN       |     20 |          519
 Brand#12   | MEDIUM PLATED NICKEL      |     12 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | MEDIUM PLATED TIN         |     21 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#22   | SMALL PLATED TIN          |     14 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#24   | LARGE BURNISHED STEEL     |     33 |          519
 Brand#24   | SMALL PLATED TIN          |     14 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     14 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#51   | LARGE BRUSHED STEEL       |     30 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#55   | LARGE BURNISHED NICKEL    |     20 |          519
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#52   | STANDARD BURNISHED TIN    |     33 |          517
 Brand#11   | LARGE ANODIZED TIN        |     14 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | MEDIUM PLATED COPPER      |     30 |          516
 Brand#13   | PROMO POLISHED BRASS      |     30 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#14   | SMALL POLISHED TIN        |     20 |          516
 Brand#15   | SMALL ANODIZED COPPER     |     33 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | MEDIUM ANODIZED STEEL     |     14 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | MEDIUM PLATED NICKEL      |     14 |          516
 Brand#21   | PROMO POLISHED STEEL      |     33 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | LARGE ANODIZED COPPER     |     30 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
 Brand#23   | MEDIUM ANODIZED STEEL     |     33 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#24   | LARGE POLISHED TIN        |     30 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | PROMO BRUSHED COPPER      |     44 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | PROMO BRUSHED STEEL       |     14 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#24   | SMALL PLATED COPPER       |     21 |          516
 Brand#25   | ECONOMY BURNISHED BRASS   |     21 |          516
 Brand#25   | LARGE BURNISHED BRASS     |     33 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#32   | PROMO ANODIZED NICKEL     |     33 |          516
 Brand#32   | SMALL BRUSHED TIN         |     30 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
