BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 46
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
    9998.6 | Supplier#000431404        | UNITED STATES             |   8181395 | Manufacturer#2            | 37WCYYvSj,MaDjVTVwpTyT4kPLgpe4DNWbwPx    | 34-289-888-6043 | he carefully final instructions. blithely ironic foxes wake blithely fluffily fin
   9998.47 | Supplier#000421798        | BRAZIL                    |   2421797 | Manufacturer#5            | S9TogRDz2Q8zTsNNFd6,kGrKTj2bdLcG7d       | 12-331-426-2409 | uriously. packages boost carefully 
   9998.41 | Supplier#000873517        | CANADA                    |   3873516 | Manufacturer#4            | O5dlffLGw9n362Bskp3Ln 5Jbt               | 13-275-940-2918 | eodolites. carefully regular excuses cajole. unusual account
   9998.31 | Supplier#000703650        | BRAZIL                    |  19203611 | Manufacturer#2            | tubRV77F,EQeJbcHiPpqHjmOMpC9CzHo4        | 12-422-611-9825 | he slyly final foxes boos
   9998.16 | Supplier#000687100        | BRAZIL                    |   2437097 | Manufacturer#2            | 05leptOi12x54Mx6v3DrKinGO4oRM0K0CZy      | 12-529-948-7168 | he final, regular packages cajole among th
   9998.12 | Supplier#000465493        | BRAZIL                    |  17465492 | Manufacturer#2            | Xg8LxdWkaBWt6Yx1LoIP9XBZV                | 12-658-346-3171 | integrate silently throughout the blithely unusual ideas. furiously unusual 
   9997.63 | Supplier#000217180        | UNITED STATES             |   4717171 | Manufacturer#5            | vA9rffchNydWy0,UgEjD8ThU                 | 34-461-931-2518 | ng the requests haggle slyly quickly final packages. furiously special deposits doubt furiously
   9997.37 | Supplier#000916745        | CANADA                    |   2666742 | Manufacturer#5            | ijvvmx3YkCcpzIKVXFEzUAtekDZ5YxKX         | 13-260-493-2072 | ages according to the carefully re
   9996.71 | Supplier#000312981        | PERU                      |   4812972 | Manufacturer#4            | vGfqyctzbqKH4cgg5XAiBf55E9l1 QNlkp6,3wH  | 27-229-817-7049 | yly enticing ideas could are carefully ironic sentiments. fox
   9996.71 | Supplier#000312981        | PERU                      |   9312980 | Manufacturer#3            | vGfqyctzbqKH4cgg5XAiBf55E9l1 QNlkp6,3wH  | 27-229-817-7049 | yly enticing ideas could are carefully ironic sentiments. fox
    9996.6 | Supplier#000276158        | BRAZIL                    |   4276157 | Manufacturer#4            | oKH1TZOac6cDjGA1JrKfjydoMBdEad aIcB1     | 12-273-125-6119 | s sleep regular theodolites. carefully ironic accounts thrash silent excuses. ironic p
    9996.6 | Supplier#000276158        | BRAZIL                    |  17276157 | Manufacturer#4            | oKH1TZOac6cDjGA1JrKfjydoMBdEad aIcB1     | 12-273-125-6119 | s sleep regular theodolites. carefully ironic accounts thrash silent excuses. ironic p
   9996.57 | Supplier#000165994        | PERU                      |  18165993 | Manufacturer#5            | F3SyybewDL                               | 27-369-799-2557 | ultipliers among the platelets wake across the final, iro
   9996.55 | Supplier#000071147        | PERU                      |  16321098 | Manufacturer#2            | UzOIXI3k,wwrlHizjCKTtYYVv 5iARkq         | 27-163-345-7998 | ke at the slyly regular packages. stealthy requests serve. blithely regular accounts acro
   9996.14 | Supplier#000288013        | UNITED STATES             |   9787994 | Manufacturer#1            | ,Bfrdl,2wIRY3MVbAA8FRZ                   | 34-779-655-5609 | es cajole quickly final platelets. quickly even pinto beans sleep sometimes afte
   9995.98 | Supplier#000171795        | CANADA                    |  19171794 | Manufacturer#1            | 7Xve2fguAI4FRGb7luuE4OTJ1IvC500sN6357lC  | 13-186-614-8424 | ges. unusual foxes boost packages. unusual foxes
   9995.86 | Supplier#000454678        | BRAZIL                    |  14454677 | Manufacturer#1            | f1Oc4tf7FXQ1GjnxJE8KeRO59AyvNkV9LTnL8RI  | 12-676-684-8772 | egular accounts wake. ironic packages nag slyly. flu
   9995.14 | Supplier#000794581        | CANADA                    |   2294576 | Manufacturer#2            | y yOGjOBWG7mBaNADQrYj7OxpmX              | 13-157-224-9805 | haggle quickly. express, express pinto beans among the blithe, bold grouches are according to th
   9995.12 | Supplier#000720353        | UNITED STATES             |  13470339 | Manufacturer#5            | mWETL6HsaJ4SZOULJI0250eE9yMPrC           | 34-325-605-6807 |  the furiously ironic deposits. carefully regular foxes
   9994.97 | Supplier#000211628        | CANADA                    |  11961616 | Manufacturer#1            | rx,a5uYtK9GuQ gC96oU                     | 13-110-161-5892 | ar instructions wake blithely. ironic accounts along the ironic, regu
   9994.97 | Supplier#000211628        | CANADA                    |  16461579 | Manufacturer#3            | rx,a5uYtK9GuQ gC96oU                     | 13-110-161-5892 | ar instructions wake blithely. ironic accounts along the ironic, regu
   9994.91 | Supplier#000179165        | UNITED STATES             |  17679130 | Manufacturer#2            | SEyCVbssYAinESFDcwfWkfhg hkbvHlk         | 34-984-243-1136 | ages sleep foxes. blithely final accounts cajole carefully. car
   9994.68 | Supplier#000232372        | UNITED STATES             |   6732359 | Manufacturer#4            | O1Wfm8vhmKr82a2iDIQ                      | 34-316-635-6113 | nusual excuses across the ironic packages caj
   9994.45 | Supplier#000814016        | PERU                      |  19814015 | Manufacturer#2            | l8O9XCSdiMi14TB8CECcuXvw02DZ             | 27-757-292-3248 | he regular, special accounts haggle pending pinto beans. slyly regular pac
   9994.27 | Supplier#000424028        | BRAZIL                    |   2424027 | Manufacturer#3            | 9c,7qN1czCk,BG9LIVbrKc3DmtN1             | 12-558-581-6387 | ades. unusual, regular ideas toward the final packages integrat
   9994.27 | Supplier#000424028        | BRAZIL                    |   9174018 | Manufacturer#1            | 9c,7qN1czCk,BG9LIVbrKc3DmtN1             | 12-558-581-6387 | ades. unusual, regular ideas toward the final packages integrat
   9993.94 | Supplier#000379451        | PERU                      |    879450 | Manufacturer#1            | eh8QnQtue1e5Cy03q751s55sB                | 27-101-153-4971 | . slyly express accounts detect fur
   9993.93 | Supplier#000097117        | BRAZIL                    |   7347095 | Manufacturer#3            | xnJNle1uJWuSfdDbOH1KACKrCaO1RBcguiR      | 12-331-393-6337 | ss the special deposits. pinto beans along the even requests cajo
   9993.84 | Supplier#000219386        | ARGENTINA                 |   7969378 | Manufacturer#2            | i,2wgeGPLfA60pujmXESa31CC45z4S           | 11-532-351-6491 | lly express requests around the slyly even warthogs nag r
   9993.84 | Supplier#000533524        | ARGENTINA                 |   2283521 | Manufacturer#2            | ikAB,a2MhIHEHzkH8RyFOJyR pr              | 11-161-238-6058 | ld asymptotes. requests sleep even theodolites. bold, ironic theodol
    9993.7 | Supplier#000172945        | ARGENTINA                 |  18422890 | Manufacturer#5            | 9QtZ33gFb94go4l                          | 11-920-144-1700 |  regular asymptotes integrate. fluffily ironic pinto bea
    9993.6 | Supplier#000244504        | ARGENTINA                 |   1494500 | Manufacturer#5            | RgCgrf6QRCkoQMKC7                        | 11-215-779-7356 | nts wake packages. pending packages
   9993.12 | Supplier#000744357        | BRAZIL                    |   5494351 | Manufacturer#3            | v7n,ClEGfLvEM                            | 12-443-252-3625 | lyly. furiously regular deposits according to the express instructions wake after the blithely 
   9993.11 | Supplier#000048114        | CANADA                    |   4798109 | Manufacturer#2            | GviL7PxU8q1htWmn9u2oKxDV                 | 13-761-118-8413 | quickly unusual ideas. regular requests 
   9992.39 | Supplier#000670252        | UNITED STATES             |   2420249 | Manufacturer#3            | ,R9bc5L4a52QEA                           | 34-205-523-1287 | xcuses integrate special, regular accounts. furiou
   9992.28 | Supplier#000060858        | ARGENTINA                 |  14560829 | Manufacturer#1            | JY6ikmxTyvQlWD1nhvSygO6QptwWc9YG3vylw    | 11-719-537-8037 | ithely idle deposits detect furiously about the even package
   9991.91 | Supplier#000924260        | PERU                      |   5924259 | Manufacturer#1            | 6U XUgadXi1gWz0aMBsq4HQ8eR 2bOj3nhoMtvXR | 27-343-716-3421 |  furiously across the accounts. furiously final excuses unw
   9991.32 | Supplier#000242156        | CANADA                    |  11492122 | Manufacturer#2            | 5YHKS8rr6gkHHb8o2A5T6pg11tQGSLlLvoKJTbW  | 13-239-335-1293 | y even, regular waters; ironic requests use along the final requests. even instructions use carefu
   9991.01 | Supplier#000506554        | PERU                      |   6506553 | Manufacturer#3            | VBTrVXYLJLXPmY8E7BQDuLvIioUKJE           | 27-865-427-4016 | en requests sleep regular packages. silent asymptotes use caref
   9991.01 | Supplier#000506554        | PERU                      |  15256538 | Manufacturer#5            | VBTrVXYLJLXPmY8E7BQDuLvIioUKJE           | 27-865-427-4016 | en requests sleep regular packages. silent asymptotes use caref
   9990.97 | Supplier#000866522        | ARGENTINA                 |  10366501 | Manufacturer#4            | RtLRcGzEM,LLmo76pq1                      | 11-240-878-9158 | even, regular accounts sleep during the furiously spe
   9990.93 | Supplier#000329505        | CANADA                    |   1579501 | Manufacturer#2            | aFTwL254,bdy18usZWadv,5c                 | 13-650-571-4123 | nstructions sublate quickly along the frays. regular dependencies wak
   9990.87 | Supplier#000035958        | UNITED STATES             |   4535949 | Manufacturer#1            | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD            | 34-984-820-5775 | ts believe against the pending i
   9990.57 | Supplier#000459806        | ARGENTINA                 |   7709784 | Manufacturer#4            | QCpzWc6FtdleWpCmVJf95SpD2a4dv0w          | 11-113-247-4862 | lithely regular requests. furiously express courts
   9990.29 | Supplier#000180589        | UNITED STATES             |  11680566 | Manufacturer#1            | hEAkhBfREQXJTz0rcH7gWwJBjTa61            | 34-436-661-5189 | nts boost slyly from the final accounts. blithely special deposits cajo
    9990.1 | Supplier#000497216        | PERU                      |  18497215 | Manufacturer#4            | M6dQh9fF4G pIKkUwgWXsiII                 | 27-343-124-6432 | . blithely regular deposits among the ironic request
   9989.46 | Supplier#000037658        | UNITED STATES             |   4287645 | Manufacturer#5            | SEh9v7C6WXZo855C5hu6sbkpRni72No          | 34-919-304-8360 | the instructions are furiously even requests. 
   9989.11 | Supplier#000860873        | PERU                      |   3360866 | Manufacturer#5            | 9WCS6i3qlU0rh                            | 27-332-216-9492 | fully ironic packages are quickly among the 
   9989.11 | Supplier#000860873        | PERU                      |   3610869 | Manufacturer#1            | 9WCS6i3qlU0rh                            | 27-332-216-9492 | fully ironic packages are quickly among the 
   9989.11 | Supplier#000860873        | PERU                      |   3860872 | Manufacturer#2            | 9WCS6i3qlU0rh                            | 27-332-216-9492 | fully ironic packages are quickly among the 
   9989.06 | Supplier#000964539        | CANADA                    |   3714535 | Manufacturer#2            | c05hLKGMTkdGi,9                          | 13-801-447-5576 | cies. pending excuses sleep at the carefully ironic requests. fluffily regular instructions
   9988.58 | Supplier#000048313        | ARGENTINA                 |  11048312 | Manufacturer#5            | ZonVRRGrkpgvjN4hEMrRKrbaT 3w0Ujh5yNFQZl  | 11-244-689-4314 | iously. permanent, ironic platelets boost blithely. blithely even ideas affix slyly furiously re
   9988.49 | Supplier#000764474        | BRAZIL                    |  13764473 | Manufacturer#3            | Igec5Nw2QccZFBX3SJufjhTzfVI2eno3yGDNz    | 12-572-705-3729 | d blithely above the carefully final theodolites. furiously ironic accounts across 
   9988.28 | Supplier#000341529        | BRAZIL                    |   2091526 | Manufacturer#4            | cAyeJzahrHb5DTHw AAaDugIkgZm2UudQuq      | 12-203-535-4436 | ep blithely against the stealthily regula
   9988.28 | Supplier#000341529        | BRAZIL                    |   8841512 | Manufacturer#5            | cAyeJzahrHb5DTHw AAaDugIkgZm2UudQuq      | 12-203-535-4436 | ep blithely against the stealthily regula
   9988.14 | Supplier#000611890        | UNITED STATES             |   6111877 | Manufacturer#4            | yaBZ4EIloi691JQhJTI7UZWa                 | 34-748-878-6124 | carefully pending instructions sleep furiously against the carefully final sauternes. slyly
    9987.9 | Supplier#000231143        | CANADA                    |  16981126 | Manufacturer#5            | 3rWtkxnVv,6qQolX2kMHPKc7a9iu D86Gc2      | 13-574-867-1671 | lly ironic pinto beans. blithely even Tiresias cajole slyly requests. pe
   9986.94 | Supplier#000215493        | ARGENTINA                 |   5465477 | Manufacturer#3            | 0w6mJNWX4JIyRtme2iuURp2i,9Ke             | 11-269-140-5308 | y regular packages. never ironic packages engage fluffily. quietly special pinto beans sleep busily
   9986.89 | Supplier#000615702        | UNITED STATES             |   4865689 | Manufacturer#4            | p2gzQwqx8XhZOZxN z2RKJ                   | 34-150-556-9776 | sual deposits nag furiously. fina
   9986.87 | Supplier#000022313        | PERU                      |  11772301 | Manufacturer#1            | Rk0,a94wJCHAuB C                         | 27-309-622-6627 | ans must have to integrate according to the qu
      9986 | Supplier#000154958        | BRAZIL                    |   2904955 | Manufacturer#3            | VJeRajkZmC2n372gfj3a548MD5a XXOwiW4APuV  | 12-437-375-6301 | furiously pending platelets sleep about the regular packages. quickly express fo
   9985.13 | Supplier#000899266        | CANADA                    |   7399251 | Manufacturer#2            | 1gVm2RP,qedG                             | 13-554-916-6198 | endencies promise blithely furiously express pa
   9984.84 | Supplier#000199903        | UNITED STATES             |   8449878 | Manufacturer#1            | 98hY7x0KsFBFIXv                          | 34-819-525-9469 | y express deposits cajole carefully according to 
   9984.81 | Supplier#000710754        | CANADA                    |   8210737 | Manufacturer#2            | S,jnyr4 4ofU1smTXrQqU9e,6                | 13-894-705-3612 | g to the furiously even deposits cajole carefully besi
   9984.78 | Supplier#000350422        | PERU                      |  18100403 | Manufacturer#5            | 0mrnzYrGdtPDT9O2izTDOrjUqYx              | 27-827-754-4654 | ages haggle carefully furiously silent packages. asymptotes about the qu
   9984.48 | Supplier#000909321        | UNITED STATES             |  16909320 | Manufacturer#3            | qnk4wmGd0eyPI7q1,Xh                      | 34-310-186-4967 | sts sleep about the quickly final accounts. furiously bold account
   9983.73 | Supplier#000483959        | BRAZIL                    |  14483958 | Manufacturer#4            | ZokJD2iDHrL0m6AM2                        | 12-234-967-6191 | r accounts haggle quickly above the 
   9983.42 | Supplier#000155007        | BRAZIL                    |   8404982 | Manufacturer#3            | yEPT6gC2aPa,ePT49EbtIJ7xsD               | 12-932-609-5445 | arhorses. idle waters wake regular escapades. carefully final excuses haggle. express 
   9983.08 | Supplier#000256730        | PERU                      |  13006716 | Manufacturer#4            | KiYIJch2WBTNJgpmYJLT dKW5PMgGajx73       | 27-600-766-5086 | lyly even theodolites cajole. foxes
   9982.91 | Supplier#000703279        | UNITED STATES             |  13453265 | Manufacturer#1            | iUOmtBr4mhsT                             | 34-323-899-8127 | e bold sheaves. idly final excuses snooze blithely slyly
   9982.47 | Supplier#000539438        | UNITED STATES             |  19789380 | Manufacturer#3            | druvr2DTJB5Jlo                           | 34-812-677-8801 |  quickly final deposits across th
   9982.33 | Supplier#000646157        | UNITED STATES             |   8896132 | Manufacturer#1            | fBs4pZpUMuE h                            | 34-440-505-3136 | ess accounts. fluffily unusual foxes are furiously quickly pending dinos. blith
   9981.67 | Supplier#000062678        | CANADA                    |  14812663 | Manufacturer#2            | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo          | 13-177-391-2348 | ers. slyly even accounts wake blithely. furiously even ac
   9981.27 | Supplier#000465340        | ARGENTINA                 |  11215328 | Manufacturer#1            | 09uccrM9,uryevqwjLyZeNeWo                | 11-311-278-8054 | ickly unusual packages maintain carefully final packages. blithely s
   9981.18 | Supplier#000364920        | CANADA                    |   8364919 | Manufacturer#1            | UcnvqN,T5y7BPVTLE3avAQ55aDlQ,Z           | 13-955-795-6154 | xpress deposits nag. express requests sleep. furiously final packages cajole fl
   9981.18 | Supplier#000364920        | CANADA                    |  16114903 | Manufacturer#4            | UcnvqN,T5y7BPVTLE3avAQ55aDlQ,Z           | 13-955-795-6154 | xpress deposits nag. express requests sleep. furiously final packages cajole fl
   9980.04 | Supplier#000074041        | CANADA                    |  10574020 | Manufacturer#4            | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI        | 13-349-270-8179 | ts. requests dazzle furiously silent instr
   9980.02 | Supplier#000622554        | CANADA                    |   9872526 | Manufacturer#1            | JpAZc4j1g7                               | 13-365-163-8652 | e blithely across the final frays. bravely regular accoun
   9979.78 | Supplier#000956443        | ARGENTINA                 |   5456432 | Manufacturer#2            | XroWaHXeeL9zwSE5zG4Lol88t6a              | 11-783-283-5244 | ss the ironic packages. bold pinto bea
   9979.78 | Supplier#000956443        | ARGENTINA                 |  15706427 | Manufacturer#3            | XroWaHXeeL9zwSE5zG4Lol88t6a              | 11-783-283-5244 | ss the ironic packages. bold pinto bea
   9979.03 | Supplier#000141419        | BRAZIL                    |   5891413 | Manufacturer#1            | 9mSvJiJk,MWo3rHO55nPVTNUoQOVyMF502       | 12-478-961-1702 | r, final pinto beans haggle furiously accounts. slyly regular courts along the ironic 
   9978.74 | Supplier#000039340        | PERU                      |  13789326 | Manufacturer#2            | tmlKrifVfGql27v4o0RLmzJsRPi35N           | 27-618-115-9428 | le carefully brave packages. quickly pending ideas in place of
   9978.62 | Supplier#000215794        | UNITED STATES             |   2715789 | Manufacturer#5            | xDTSdZ7kUe                               | 34-252-275-3429 | ans haggle slyly ironic foxes. pending foxes haggle. carefully ironic deposits believ
   9978.62 | Supplier#000215794        | UNITED STATES             |   2965791 | Manufacturer#1            | xDTSdZ7kUe                               | 34-252-275-3429 | ans haggle slyly ironic foxes. pending foxes haggle. carefully ironic deposits believ
   9978.39 | Supplier#000592773        | PERU                      |   8092756 | Manufacturer#2            | IlCLTAdPFBiTmQQPBjbf                     | 27-584-519-1671 | lar asymptotes would use furiously fluffily ironic foxes. foxes nag regula
   9978.37 | Supplier#000017396        | CANADA                    |    517395 | Manufacturer#5            | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD     | 13-373-848-9889 | onic platelets affix quickly regular accounts. silent foxes print slyly about th
    9978.2 | Supplier#000282101        | CANADA                    |  13282100 | Manufacturer#5            | OKR51JQYGDVfzXMeDzcknnjwI5OqYY up8       | 13-666-338-4750 | s nag idly accounts. unusu
   9977.89 | Supplier#000141572        | CANADA                    |  11641549 | Manufacturer#2            | eYdDBvO6EbvBTUnl1,ZxePPnzPd              | 13-388-714-2629 | sual ideas are across the 
   9977.88 | Supplier#000932409        | UNITED STATES             |  17682391 | Manufacturer#4            | 3L44YwqzWT0W3hvRUUsUv                    | 34-469-730-3408 | ng instructions haggle quickly. blithely ironic packages
   9977.69 | Supplier#000136232        | UNITED STATES             |    386231 | Manufacturer#1            | m R sK41RhYO0k0xl9x7fpKqhAiak5aViqMSRz   | 34-206-180-6609 | deas affix slyly special, ironic packages. slyly silent pin
   9977.32 | Supplier#000353728        | CANADA                    |   4853719 | Manufacturer#3            | VsV5moIWTF1b68dgbQc                      | 13-866-782-3678 | y blithely ironic requests. express, regul
(100 rows)

COMMIT;
COMMIT
