BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%midnight%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDONESIA                 |   1997 | 4616895283.56118
 INDONESIA                 |   1996 | 4649059753.99409
 INDONESIA                 |   1995 | 4621438550.02595
 INDONESIA                 |   1994 | 4634908971.61387
 INDONESIA                 |   1993 | 4649899830.21273
 INDONESIA                 |   1992 | 4647676364.81919
 IRAN                      |   1998 | 2729544519.08645
 IRAN                      |   1997 | 4645468276.94141
 IRAN                      |   1996 | 4683754547.58527
 IRAN                      |   1995 | 4664557492.72109
 IRAN                      |   1994 | 4668992122.07899
 IRAN                      |   1993 | 4638534716.85984
 IRAN                      |   1992 | 4665137802.32833
 IRAQ                      |   1998 |  2718009318.1288
 IRAQ                      |   1997 | 4625152820.45596
 IRAQ                      |   1996 | 4667043525.31278
 IRAQ                      |   1995 | 4635704491.84315
 IRAQ                      |   1994 | 4630286352.12258
 IRAQ                      |   1993 | 4615280780.20772
 IRAQ                      |   1992 | 4639215458.78427
 JAPAN                     |   1998 | 2712813736.27964
 JAPAN                     |   1997 |  4637451306.3049
 JAPAN                     |   1996 | 4656521727.18264
 JAPAN                     |   1995 | 4640660470.09392
 JAPAN                     |   1994 | 4653886064.47819
 JAPAN                     |   1993 | 4629910944.13105
 JAPAN                     |   1992 | 4651650037.09483
 JORDAN                    |   1998 | 2696025542.42748
 JORDAN                    |   1997 | 4631827164.51617
 JORDAN                    |   1996 | 4639013802.34865
 JORDAN                    |   1995 | 4621864341.21126
 JORDAN                    |   1994 | 4626522800.17231
 JORDAN                    |   1993 | 4603295842.63476
 JORDAN                    |   1992 | 4636503809.65524
 KENYA                     |   1998 | 2709244170.53109
 KENYA                     |   1997 | 4647835403.30948
 KENYA                     |   1996 | 4653127123.14269
 KENYA                     |   1995 | 4633882392.73224
 KENYA                     |   1994 | 4608502112.01517
 KENYA                     |   1993 | 4629439181.43922
 KENYA                     |   1992 | 4632160506.25913
 MOROCCO                   |   1998 | 2757614748.11962
 MOROCCO                   |   1997 | 4688314569.79662
 MOROCCO                   |   1996 | 4696021458.57217
 MOROCCO                   |   1995 | 4671430841.42436
 MOROCCO                   |   1994 |  4688648011.6991
 MOROCCO                   |   1993 | 4680277568.75965
 MOROCCO                   |   1992 | 4703701115.03386
 MOZAMBIQUE                |   1998 |  2715478988.4423
 MOZAMBIQUE                |   1997 | 4659787664.15099
 MOZAMBIQUE                |   1996 | 4666436723.25141
 MOZAMBIQUE                |   1995 | 4650875563.56173
 MOZAMBIQUE                |   1994 | 4660357519.50581
 MOZAMBIQUE                |   1993 | 4653699824.62891
 MOZAMBIQUE                |   1992 |  4648494136.0012
 PERU                      |   1998 |  2726609452.7298
 PERU                      |   1997 | 4638041397.24264
 PERU                      |   1996 | 4655507155.68827
 PERU                      |   1995 | 4667054991.35737
 PERU                      |   1994 | 4633515955.67771
 PERU                      |   1993 | 4647328458.94581
 PERU                      |   1992 | 4639991899.79959
 ROMANIA                   |   1998 | 2754955811.75623
 ROMANIA                   |   1997 | 4687988876.48874
 ROMANIA                   |   1996 | 4681320654.45955
 ROMANIA                   |   1995 | 4676925884.81524
 ROMANIA                   |   1994 | 4701703870.72351
 ROMANIA                   |   1993 | 4676539164.33931
 ROMANIA                   |   1992 | 4696192162.52364
 RUSSIA                    |   1998 | 2735389285.55655
 RUSSIA                    |   1997 | 4695066827.84144
 RUSSIA                    |   1996 | 4698408326.60523
 RUSSIA                    |   1995 | 4665521018.08829
 RUSSIA                    |   1994 | 4673537995.95744
 RUSSIA                    |   1993 | 4665739938.44946
 RUSSIA                    |   1992 | 4703513686.64121
 SAUDI ARABIA              |   1998 | 2728609937.43711
 SAUDI ARABIA              |   1997 | 4635404504.12708
 SAUDI ARABIA              |   1996 | 4661317052.61763
 SAUDI ARABIA              |   1995 | 4633653361.26913
 SAUDI ARABIA              |   1994 | 4664714800.51351
 SAUDI ARABIA              |   1993 |  4655805526.0843
 SAUDI ARABIA              |   1992 | 4648237478.11458
 UNITED KINGDOM            |   1998 | 2757216526.66053
 UNITED KINGDOM            |   1997 | 4703773098.85247
 UNITED KINGDOM            |   1996 | 4721991151.66313
 UNITED KINGDOM            |   1995 | 4732382556.05409
 UNITED KINGDOM            |   1994 | 4703535134.82484
 UNITED KINGDOM            |   1993 | 4667254914.75927
 UNITED KINGDOM            |   1992 | 4718651352.78908
 UNITED STATES             |   1998 | 2721644340.44775
 UNITED STATES             |   1997 | 4693662446.11855
 UNITED STATES             |   1996 | 4691337453.85508
 UNITED STATES             |   1995 | 4668394252.40098
 UNITED STATES             |   1994 | 4697622507.25933
 UNITED STATES             |   1993 | 4696464230.86262
 UNITED STATES             |   1992 |  4683087252.4872
 VIETNAM                   |   1998 | 2759920227.45674
 VIETNAM                   |   1997 | 4711708584.13195
 VIETNAM                   |   1996 |  4699068283.1976
 VIETNAM                   |   1995 | 4694468374.28826
 VIETNAM                   |   1994 | 4704821072.86865
 VIETNAM                   |   1993 | 4696325879.74959
 VIETNAM                   |   1992 |  4697241704.6453
(175 rows)

COMMIT;
COMMIT
